Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (12) while -> . WHILE LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (13) incremento_decremento -> . PREINCREMENTO
    (14) incremento_decremento -> . POSTINCREMENTO
    (15) incremento_decremento -> . PREDECREMENTO
    (16) incremento_decremento -> . POSTDECREMENTO
    (20) imprimir -> . ECHO factor PUNTOCOMA
    (21) imprimir -> . ECHO funciones PUNTOCOMA
    (22) imprimir -> . PRINT LPAREN factor RPAREN PUNTOCOMA
    (23) imprimir -> . PRINT LPAREN funciones RPAREN PUNTOCOMA
    (24) imprimir -> . PRINT factor
    (25) imprimir -> . PRINT funciones
    (17) object -> . LPAREN OBJECT RPAREN term

    VARIABLE        shift and go to state 7
    IF              shift and go to state 11
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    PREINCREMENTO   shift and go to state 15
    POSTINCREMENTO  shift and go to state 16
    PREDECREMENTO   shift and go to state 17
    POSTDECREMENTO  shift and go to state 18
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    LPAREN          shift and go to state 12

    asignacion                     shift and go to state 2
    incremento_decremento          shift and go to state 8
    sentencias                     shift and go to state 346
    metodos                        shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    while                          shift and go to state 6
    imprimir                       shift and go to state 9
    object                         shift and go to state 10

state 335

    (138) substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS . RPAREN

    RPAREN          shift and go to state 347


state 336

    (139) substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS . RPAREN

    RPAREN          shift and go to state 348


state 337

    (142) wordwrap -> WORDWRAP LPAREN VARIABLE COMA NUMEROS COMA CADENADOBLE . COMA BOOLEAN RPAREN

    COMA            shift and go to state 349


state 338

    (110) number_format -> NUMBER_FORMAT LPAREN VARIABLE COMA NUMEROS COMA CADENASIMPLE . COMA CADENASIMPLE RPAREN

    COMA            shift and go to state 350


state 339

    (85) round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .

    PUNTOCOMA       reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    VARIABLE        reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    IF              reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    FOR             reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    WHILE           reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    PREINCREMENTO   reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    POSTINCREMENTO  reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    PREDECREMENTO   reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    POSTDECREMENTO  reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    ECHO            reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    PRINT           reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    LPAREN          reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    $end            reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    R_LLAVE         reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)
    RPAREN          reduce using rule 85 (round -> ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN .)


state 340

    (86) round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS . RPAREN

    RPAREN          shift and go to state 351


state 341

    (87) round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .

    PUNTOCOMA       reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    VARIABLE        reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    IF              reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    FOR             reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    WHILE           reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    PREINCREMENTO   reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    POSTINCREMENTO  reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    PREDECREMENTO   reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    POSTDECREMENTO  reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    ECHO            reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    PRINT           reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    LPAREN          reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    $end            reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    R_LLAVE         reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)
    RPAREN          reduce using rule 87 (round -> ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN .)


state 342

    (28) if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .

    VARIABLE        reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    IF              reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    FOR             reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    WHILE           reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    PREINCREMENTO   reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    POSTINCREMENTO  reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    PREDECREMENTO   reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    POSTDECREMENTO  reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    ECHO            reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    PRINT           reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    LPAREN          reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    $end            reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)
    R_LLAVE         reduce using rule 28 (if -> IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else .)


state 343

    (30) elseif -> elseif ELSEIF . LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE

    LPAREN          shift and go to state 352


state 344

    (31) else -> ELSE L_LLAVE . sentencias R_LLAVE
    (1) sentencias -> . sentencias asignacion
    (2) sentencias -> . sentencias metodos
    (3) sentencias -> . sentencias if
    (4) sentencias -> . sentencias for
    (5) sentencias -> . sentencias while
    (6) sentencias -> . asignacion
    (7) sentencias -> . metodos
    (8) sentencias -> . if
    (9) sentencias -> . for
    (10) sentencias -> . while
    (32) asignacion -> . VARIABLE IGUAL expresion PUNTOCOMA
    (33) asignacion -> . VARIABLE IGUAL factor PUNTOCOMA
    (34) asignacion -> . incremento_decremento PUNTOCOMA
    (35) asignacion -> . VARIABLE IGUAL funciones PUNTOCOMA
    (18) metodos -> . imprimir
    (19) metodos -> . object
    (26) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (27) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE else
    (28) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else
    (11) for -> . FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE
    (12) while -> . WHILE LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (13) incremento_decremento -> . PREINCREMENTO
    (14) incremento_decremento -> . POSTINCREMENTO
    (15) incremento_decremento -> . PREDECREMENTO
    (16) incremento_decremento -> . POSTDECREMENTO
    (20) imprimir -> . ECHO factor PUNTOCOMA
    (21) imprimir -> . ECHO funciones PUNTOCOMA
    (22) imprimir -> . PRINT LPAREN factor RPAREN PUNTOCOMA
    (23) imprimir -> . PRINT LPAREN funciones RPAREN PUNTOCOMA
    (24) imprimir -> . PRINT factor
    (25) imprimir -> . PRINT funciones
    (17) object -> . LPAREN OBJECT RPAREN term

    VARIABLE        shift and go to state 7
    IF              shift and go to state 11
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    PREINCREMENTO   shift and go to state 15
    POSTINCREMENTO  shift and go to state 16
    PREDECREMENTO   shift and go to state 17
    POSTDECREMENTO  shift and go to state 18
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    LPAREN          shift and go to state 12

    sentencias                     shift and go to state 353
    asignacion                     shift and go to state 2
    metodos                        shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    while                          shift and go to state 6
    incremento_decremento          shift and go to state 8
    imprimir                       shift and go to state 9
    object                         shift and go to state 10

state 345

    (29) elseif -> ELSEIF LPAREN . comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (54) comparaciones -> . comparacion
    (55) comparaciones -> . comparaciones anado comparacion
    (44) comparacion -> . condiciones
    (45) comparacion -> . LPAREN condiciones RPAREN
    (46) comparacion -> . NO LPAREN condiciones RPAREN
    (47) condiciones -> . factor IGUAL_IGUAL factor
    (48) condiciones -> . factor IDENTICO factor
    (49) condiciones -> . factor DISTINTO factor
    (50) condiciones -> . factor MENORQUE factor
    (51) condiciones -> . factor MAYORQUE factor
    (52) condiciones -> . factor MENOROIGUAL factor
    (53) condiciones -> . factor MAYOROIGUAL factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    LPAREN          shift and go to state 94
    NO              shift and go to state 98
    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39

    comparaciones                  shift and go to state 354
    comparacion                    shift and go to state 96
    condiciones                    shift and go to state 97
    factor                         shift and go to state 99

state 346

    (11) for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias . R_LLAVE
    (1) sentencias -> sentencias . asignacion
    (2) sentencias -> sentencias . metodos
    (3) sentencias -> sentencias . if
    (4) sentencias -> sentencias . for
    (5) sentencias -> sentencias . while
    (32) asignacion -> . VARIABLE IGUAL expresion PUNTOCOMA
    (33) asignacion -> . VARIABLE IGUAL factor PUNTOCOMA
    (34) asignacion -> . incremento_decremento PUNTOCOMA
    (35) asignacion -> . VARIABLE IGUAL funciones PUNTOCOMA
    (18) metodos -> . imprimir
    (19) metodos -> . object
    (26) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (27) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE else
    (28) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else
    (11) for -> . FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE
    (12) while -> . WHILE LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (13) incremento_decremento -> . PREINCREMENTO
    (14) incremento_decremento -> . POSTINCREMENTO
    (15) incremento_decremento -> . PREDECREMENTO
    (16) incremento_decremento -> . POSTDECREMENTO
    (20) imprimir -> . ECHO factor PUNTOCOMA
    (21) imprimir -> . ECHO funciones PUNTOCOMA
    (22) imprimir -> . PRINT LPAREN factor RPAREN PUNTOCOMA
    (23) imprimir -> . PRINT LPAREN funciones RPAREN PUNTOCOMA
    (24) imprimir -> . PRINT factor
    (25) imprimir -> . PRINT funciones
    (17) object -> . LPAREN OBJECT RPAREN term

    R_LLAVE         shift and go to state 355
    VARIABLE        shift and go to state 7
    IF              shift and go to state 11
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    PREINCREMENTO   shift and go to state 15
    POSTINCREMENTO  shift and go to state 16
    PREDECREMENTO   shift and go to state 17
    POSTDECREMENTO  shift and go to state 18
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    LPAREN          shift and go to state 12

    asignacion                     shift and go to state 21
    incremento_decremento          shift and go to state 8
    metodos                        shift and go to state 22
    if                             shift and go to state 23
    for                            shift and go to state 24
    while                          shift and go to state 25
    imprimir                       shift and go to state 9
    object                         shift and go to state 10

state 347

    (138) substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .

    PUNTOCOMA       reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    VARIABLE        reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    IF              reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    FOR             reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    WHILE           reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    PREINCREMENTO   reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    POSTINCREMENTO  reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    PREDECREMENTO   reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    POSTDECREMENTO  reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    ECHO            reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    PRINT           reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    LPAREN          reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    $end            reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    R_LLAVE         reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)
    RPAREN          reduce using rule 138 (substr -> SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN .)


state 348

    (139) substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .

    PUNTOCOMA       reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    VARIABLE        reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    IF              reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    FOR             reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    WHILE           reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    PREINCREMENTO   reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    POSTINCREMENTO  reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    PREDECREMENTO   reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    POSTDECREMENTO  reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    ECHO            reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    PRINT           reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    LPAREN          reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    $end            reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    R_LLAVE         reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)
    RPAREN          reduce using rule 139 (substr -> SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN .)


state 349

    (142) wordwrap -> WORDWRAP LPAREN VARIABLE COMA NUMEROS COMA CADENADOBLE COMA . BOOLEAN RPAREN

    BOOLEAN         shift and go to state 356


state 350

    (110) number_format -> NUMBER_FORMAT LPAREN VARIABLE COMA NUMEROS COMA CADENASIMPLE COMA . CADENASIMPLE RPAREN

    CADENASIMPLE    shift and go to state 357


state 351

    (86) round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .

    PUNTOCOMA       reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    VARIABLE        reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    IF              reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    FOR             reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    WHILE           reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    PREINCREMENTO   reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    POSTINCREMENTO  reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    PREDECREMENTO   reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    POSTDECREMENTO  reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    ECHO            reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    PRINT           reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    LPAREN          reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    $end            reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    R_LLAVE         reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)
    RPAREN          reduce using rule 86 (round -> ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN .)


state 352

    (30) elseif -> elseif ELSEIF LPAREN . comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (54) comparaciones -> . comparacion
    (55) comparaciones -> . comparaciones anado comparacion
    (44) comparacion -> . condiciones
    (45) comparacion -> . LPAREN condiciones RPAREN
    (46) comparacion -> . NO LPAREN condiciones RPAREN
    (47) condiciones -> . factor IGUAL_IGUAL factor
    (48) condiciones -> . factor IDENTICO factor
    (49) condiciones -> . factor DISTINTO factor
    (50) condiciones -> . factor MENORQUE factor
    (51) condiciones -> . factor MAYORQUE factor
    (52) condiciones -> . factor MENOROIGUAL factor
    (53) condiciones -> . factor MAYOROIGUAL factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    LPAREN          shift and go to state 94
    NO              shift and go to state 98
    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39

    comparaciones                  shift and go to state 358
    comparacion                    shift and go to state 96
    condiciones                    shift and go to state 97
    factor                         shift and go to state 99

state 353

    (31) else -> ELSE L_LLAVE sentencias . R_LLAVE
    (1) sentencias -> sentencias . asignacion
    (2) sentencias -> sentencias . metodos
    (3) sentencias -> sentencias . if
    (4) sentencias -> sentencias . for
    (5) sentencias -> sentencias . while
    (32) asignacion -> . VARIABLE IGUAL expresion PUNTOCOMA
    (33) asignacion -> . VARIABLE IGUAL factor PUNTOCOMA
    (34) asignacion -> . incremento_decremento PUNTOCOMA
    (35) asignacion -> . VARIABLE IGUAL funciones PUNTOCOMA
    (18) metodos -> . imprimir
    (19) metodos -> . object
    (26) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (27) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE else
    (28) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else
    (11) for -> . FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE
    (12) while -> . WHILE LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (13) incremento_decremento -> . PREINCREMENTO
    (14) incremento_decremento -> . POSTINCREMENTO
    (15) incremento_decremento -> . PREDECREMENTO
    (16) incremento_decremento -> . POSTDECREMENTO
    (20) imprimir -> . ECHO factor PUNTOCOMA
    (21) imprimir -> . ECHO funciones PUNTOCOMA
    (22) imprimir -> . PRINT LPAREN factor RPAREN PUNTOCOMA
    (23) imprimir -> . PRINT LPAREN funciones RPAREN PUNTOCOMA
    (24) imprimir -> . PRINT factor
    (25) imprimir -> . PRINT funciones
    (17) object -> . LPAREN OBJECT RPAREN term

    R_LLAVE         shift and go to state 359
    VARIABLE        shift and go to state 7
    IF              shift and go to state 11
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    PREINCREMENTO   shift and go to state 15
    POSTINCREMENTO  shift and go to state 16
    PREDECREMENTO   shift and go to state 17
    POSTDECREMENTO  shift and go to state 18
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    LPAREN          shift and go to state 12

    asignacion                     shift and go to state 21
    metodos                        shift and go to state 22
    if                             shift and go to state 23
    for                            shift and go to state 24
    while                          shift and go to state 25
    incremento_decremento          shift and go to state 8
    imprimir                       shift and go to state 9
    object                         shift and go to state 10

state 354

    (29) elseif -> ELSEIF LPAREN comparaciones . RPAREN L_LLAVE sentencias R_LLAVE
    (55) comparaciones -> comparaciones . anado comparacion
    (56) anado -> . condicion
    (57) condicion -> . XOR
    (58) condicion -> . ANDAND
    (59) condicion -> . AND
    (60) condicion -> . OR
    (61) condicion -> . OROR

    RPAREN          shift and go to state 360
    XOR             shift and go to state 154
    ANDAND          shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    OROR            shift and go to state 158

    anado                          shift and go to state 152
    condicion                      shift and go to state 153

state 355

    (11) for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .

    VARIABLE        reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    IF              reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    FOR             reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    WHILE           reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    PREINCREMENTO   reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    POSTINCREMENTO  reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    PREDECREMENTO   reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    POSTDECREMENTO  reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    ECHO            reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    PRINT           reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    LPAREN          reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    $end            reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)
    R_LLAVE         reduce using rule 11 (for -> FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE .)


state 356

    (142) wordwrap -> WORDWRAP LPAREN VARIABLE COMA NUMEROS COMA CADENADOBLE COMA BOOLEAN . RPAREN

    RPAREN          shift and go to state 361


state 357

    (110) number_format -> NUMBER_FORMAT LPAREN VARIABLE COMA NUMEROS COMA CADENASIMPLE COMA CADENASIMPLE . RPAREN

    RPAREN          shift and go to state 362


state 358

    (30) elseif -> elseif ELSEIF LPAREN comparaciones . RPAREN L_LLAVE sentencias R_LLAVE
    (55) comparaciones -> comparaciones . anado comparacion
    (56) anado -> . condicion
    (57) condicion -> . XOR
    (58) condicion -> . ANDAND
    (59) condicion -> . AND
    (60) condicion -> . OR
    (61) condicion -> . OROR

    RPAREN          shift and go to state 363
    XOR             shift and go to state 154
    ANDAND          shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    OROR            shift and go to state 158

    anado                          shift and go to state 152
    condicion                      shift and go to state 153

state 359

    (31) else -> ELSE L_LLAVE sentencias R_LLAVE .

    VARIABLE        reduce using rule 31 (else -> ELSE L_LLAVE sentencias R_LLAVE .)
    IF              reduce using rule 31 (else -> ELSE L_LLAVE sentencias R_LLAVE .)
